# Logfile created on 2026-09-21 21:28:51 +0700 by logger.rb/61378
2026-09-21 21:28:52 +0700: Memory Usage (435252K) : exchange1_text has 0 polygons
2026-09-21 21:28:52 +0700: Memory Usage (435252K) : exchange2_drw has 0 polygons
2026-09-21 21:28:52 +0700: Memory Usage (435252K) : exchange2_pin has 0 polygons
2026-09-21 21:28:52 +0700: Memory Usage (435252K) : exchange2_text has 0 polygons
2026-09-21 21:28:52 +0700: Memory Usage (435516K) : exchange3_drw has 0 polygons
2026-09-21 21:28:52 +0700: Memory Usage (435516K) : exchange3_pin has 0 polygons
2026-09-21 21:28:52 +0700: Memory Usage (435516K) : exchange3_text has 0 polygons
2026-09-21 21:28:52 +0700: Memory Usage (435516K) : exchange4_drw has 0 polygons
2026-09-21 21:28:52 +0700: Memory Usage (435516K) : exchange4_pin has 0 polygons
2026-09-21 21:28:52 +0700: Memory Usage (435780K) : exchange4_text has 0 polygons
2026-09-21 21:28:52 +0700: Memory Usage (435780K) : isonwell_drw has 0 polygons
2026-09-21 21:28:52 +0700: Memory Usage (435780K) : Total no. of polygons in the design is 74848
2026-09-21 21:28:52 +0700: Memory Usage (435780K) : Loaded TECH DRC rules values from /home/dkits/ihp-sg13g2/v0.3.0/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-21 21:28:52 +0700: Memory Usage (435780K) : Loaded default DRC rules values from /home/dkits/ihp-sg13g2/v0.3.0/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-21 21:28:52 +0700: Memory Usage (435780K) : The following rules values were missing in tech json and default values were used:
2026-09-21 21:28:52 +0700: Memory Usage (435780K) :   - NW_f1_digibnd
2026-09-21 21:28:52 +0700: Memory Usage (435780K) :   - Cnt_c_digibnd
2026-09-21 21:28:52 +0700: Memory Usage (435780K) :   - Cnt_c_sram
2026-09-21 21:28:52 +0700: Memory Usage (435780K) :   - Sdiod_b
2026-09-21 21:28:52 +0700: Memory Usage (435780K) :   - Sdiod_c
2026-09-21 21:28:52 +0700: Memory Usage (436080K) : Total area of the design is 78859.1606 um^2.
2026-09-21 21:28:52 +0700: Memory Usage (436080K) : The design dimensions are 363.08 µm * 217.195 µm.
2026-09-21 21:28:52 +0700: Memory Usage (436080K) : Starting general IHP-SG13G2 derivations.
2026-09-21 21:28:52 +0700: Memory Usage (436080K) : Starting Pwell derivations
2026-09-21 21:28:52 +0700: Memory Usage (443540K) : Starting n-Activ derivations
2026-09-21 21:28:52 +0700: Memory Usage (456828K) : Starting p-Activ derivations
2026-09-21 21:28:52 +0700: Memory Usage (467324K) : Starting ptap derivations
2026-09-21 21:28:52 +0700: Memory Usage (451132K) : Starting ntap derivations
2026-09-21 21:28:52 +0700: Memory Usage (465204K) : Starting pact FET derivations
2026-09-21 21:28:52 +0700: Memory Usage (461380K) : Starting nact FET derivations
2026-09-21 21:28:52 +0700: Memory Usage (453608K) : Starting Gate derivations
2026-09-21 21:28:52 +0700: Memory Usage (460016K) : Starting cont/contbar general derivations
2026-09-21 21:28:53 +0700: Memory Usage (453992K) : Starting pad general derivations
2026-09-21 21:28:53 +0700: Memory Usage (445124K) : Starting schottky_nbl general derivations
2026-09-21 21:28:53 +0700: Memory Usage (445124K) : Starting SVaricap general derivations
2026-09-21 21:28:53 +0700: Memory Usage (445376K) : Starting HBT general derivations
2026-09-21 21:28:53 +0700: Memory Usage (445376K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-21 21:28:53 +0700: Memory Usage (445376K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-21 21:28:53 +0700: Memory Usage (445376K) : Starting IHP-SG13G2 DRC rules.
2026-09-21 21:28:53 +0700: Memory Usage (445376K) : Running all FEOL rules
2026-09-21 21:28:53 +0700: Memory Usage (445376K) : Running all BEOL rules
2026-09-21 21:28:53 +0700: Memory Usage (445376K) : Running all PIN rules
2026-09-21 21:28:53 +0700: Memory Usage (445376K) : Running all FORBIDDEN rules
2026-09-21 21:28:53 +0700: Memory Usage (445376K) : Starting 5.1 NWell table
2026-09-21 21:28:53 +0700: Memory Usage (445376K) : Executing rule NW.b
2026-09-21 21:28:53 +0700: Memory Usage (445984K) : Executing rule NW.b1
2026-09-21 21:28:53 +0700: Memory Usage (446156K) : Executing rule NW.f1
2026-09-21 21:28:53 +0700: Memory Usage (446156K) : Executing rule NW.f1.digibnd
2026-09-21 21:28:53 +0700: Memory Usage (446156K) : Starting 5.2 PWell:block
2026-09-21 21:28:53 +0700: Memory Usage (446156K) : Executing rule PWB.e
2026-09-21 21:28:53 +0700: Memory Usage (446220K) : Executing rule PWB.e1
2026-09-21 21:28:53 +0700: Memory Usage (446240K) : Executing rule PWB.f
2026-09-21 21:28:53 +0700: Memory Usage (446280K) : Executing rule PWB.f1
2026-09-21 21:28:53 +0700: Memory Usage (446128K) : Starting 5.3 nBuLay table
2026-09-21 21:28:53 +0700: Memory Usage (446280K) : Executing rule NBL.b
2026-09-21 21:28:54 +0700: Memory Usage (446740K) : Executing rule NBL.c
2026-09-21 21:28:54 +0700: Memory Usage (446264K) : Executing rule NBL.d
2026-09-21 21:28:54 +0700: Memory Usage (446268K) : Executing rule NBL.e
2026-09-21 21:28:54 +0700: Memory Usage (446684K) : Executing rule NBL.f
2026-09-21 21:28:54 +0700: Memory Usage (446568K) : Starting 5.5. Activ table
2026-09-21 21:28:54 +0700: Memory Usage (446568K) : Executing rule Act.a
2026-09-21 21:28:54 +0700: Memory Usage (446568K) : Executing rule Act.b
2026-09-21 21:28:54 +0700: Memory Usage (447224K) : Starting 5.6 Activ:filler table
2026-09-21 21:28:54 +0700: Memory Usage (446888K) : Executing rule AFil.c1
2026-09-21 21:28:54 +0700: Memory Usage (446888K) : Executing rule AFil.c
2026-09-21 21:28:54 +0700: Memory Usage (446888K) : Executing rule AFil.d
2026-09-21 21:28:54 +0700: Memory Usage (446888K) : Executing rule AFil.e
2026-09-21 21:28:54 +0700: Memory Usage (446888K) : Executing rule AFil.j
2026-09-21 21:28:54 +0700: Memory Usage (446888K) : Starting 5.7. ThickGateOx table
2026-09-21 21:28:54 +0700: Memory Usage (446888K) : Executing rule TGO.f
2026-09-21 21:28:54 +0700: Memory Usage (446888K) : Starting 5.8. GatPoly table
2026-09-21 21:28:54 +0700: Memory Usage (446888K) : Executing rule Gat.a
2026-09-21 21:28:54 +0700: Memory Usage (446888K) : Executing rule Gat.b
2026-09-21 21:28:54 +0700: Memory Usage (447072K) : Executing rule Gat.d
2026-09-21 21:28:54 +0700: Memory Usage (447272K) : Executing rule Gat.a1
2026-09-21 21:28:54 +0700: Memory Usage (447740K) : Executing rule Gat.a2
2026-09-21 21:28:54 +0700: Memory Usage (448252K) : Executing rule Gat.g
2026-09-21 21:28:54 +0700: Memory Usage (448384K) : Starting 5.9 GatPoly:filler
2026-09-21 21:28:55 +0700: Memory Usage (447848K) : Executing rule GFil.d
2026-09-21 21:28:55 +0700: Memory Usage (447848K) : Executing rule GFil.e
2026-09-21 21:28:55 +0700: Memory Usage (447848K) : Executing rule GFil.i
2026-09-21 21:28:55 +0700: Memory Usage (447848K) : Starting 5.10 pSD table
2026-09-21 21:28:55 +0700: Memory Usage (447848K) : Executing rule pSD.c1
2026-09-21 21:28:55 +0700: Memory Usage (447984K) : Starting 5.14. Cont table
2026-09-21 21:28:55 +0700: Memory Usage (447984K) : Executing rule Cnt.a
2026-09-21 21:28:55 +0700: Memory Usage (447984K) : Executing rule Cnt.b
2026-09-21 21:28:55 +0700: Memory Usage (448620K) : Executing rule Cnt.c
2026-09-21 21:28:55 +0700: Memory Usage (448424K) : Executing rule Cnt.c.digibnd
2026-09-21 21:28:55 +0700: Memory Usage (448196K) : Executing rule Cnt.c.SRAM
2026-09-21 21:28:55 +0700: Memory Usage (448196K) : Executing rule Cnt.d
2026-09-21 21:28:55 +0700: Memory Usage (448748K) : Executing rule Cnt.e
2026-09-21 21:28:55 +0700: Memory Usage (448756K) : Executing rule Cnt.g1
2026-09-21 21:28:55 +0700: Memory Usage (448548K) : Executing rule Cnt.g2
2026-09-21 21:28:55 +0700: Memory Usage (448628K) : Starting 5.15. ContBar table
2026-09-21 21:28:55 +0700: Memory Usage (448540K) : Executing rule CntB.b1
2026-09-21 21:28:55 +0700: Memory Usage (448536K) : Executing rule CntB.h1
2026-09-21 21:28:56 +0700: Memory Usage (449348K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-21 21:28:56 +0700: Memory Usage (449292K) : Executing rule npn13G2.bR 
2026-09-21 21:28:56 +0700: Memory Usage (448996K) : Executing rule npn13G2L.cR 
2026-09-21 21:28:56 +0700: Memory Usage (448996K) : Executing rule npn13G2V.cR 
2026-09-21 21:28:56 +0700: Memory Usage (448996K) : Starting 6.7 Schottky diode table
2026-09-21 21:28:56 +0700: Memory Usage (448996K) : Executing rule Sdiod.b
2026-09-21 21:28:56 +0700: Memory Usage (448996K) : Executing rule Sdiod.c
2026-09-21 21:28:56 +0700: Memory Usage (449000K) : Executing rule Sdiod.d
2026-09-21 21:28:56 +0700: Memory Usage (449000K) : Executing rule Sdiod.e
2026-09-21 21:28:56 +0700: Memory Usage (449000K) : Starting 7.2 Latch-up table
2026-09-21 21:28:56 +0700: Memory Usage (449000K) : Executing rule LU.b
2026-09-21 21:28:56 +0700: Memory Usage (448892K) : Starting 5.16. Metal1 table
2026-09-21 21:28:56 +0700: Memory Usage (448892K) : Executing rule M1.a
2026-09-21 21:28:57 +0700: Memory Usage (449056K) : Executing rule M1.b
2026-09-21 21:28:57 +0700: Memory Usage (450760K) : Executing rule M1.e
2026-09-21 21:28:58 +0700: Memory Usage (452300K) : Executing rule M1.f
2026-09-21 21:28:58 +0700: Memory Usage (452120K) : Executing rule M1.g
2026-09-21 21:28:58 +0700: Memory Usage (452944K) : Executing rule M1.i
2026-09-21 21:28:58 +0700: Memory Usage (452812K) : Starting 5.17 Metaln table
2026-09-21 21:28:58 +0700: Memory Usage (452812K) : Executing rule M2.a
2026-09-21 21:28:58 +0700: Memory Usage (452812K) : Executing rule M2.b
2026-09-21 21:28:58 +0700: Memory Usage (454124K) : Executing rule M2.e
2026-09-21 21:28:58 +0700: Memory Usage (454684K) : Executing rule M2.f
2026-09-21 21:28:58 +0700: Memory Usage (454684K) : Executing rule M2.g
2026-09-21 21:28:58 +0700: Memory Usage (454724K) : Executing rule M2.i
2026-09-21 21:28:59 +0700: Memory Usage (454744K) : Executing rule M3.a
2026-09-21 21:28:59 +0700: Memory Usage (454672K) : Executing rule M3.b
2026-09-21 21:28:59 +0700: Memory Usage (455540K) : Executing rule M3.e
2026-09-21 21:28:59 +0700: Memory Usage (455056K) : Executing rule M3.f
2026-09-21 21:28:59 +0700: Memory Usage (455216K) : Executing rule M3.g
2026-09-21 21:28:59 +0700: Memory Usage (455276K) : Executing rule M3.i
2026-09-21 21:28:59 +0700: Memory Usage (455408K) : Executing rule M4.a
2026-09-21 21:28:59 +0700: Memory Usage (455248K) : Executing rule M4.b
2026-09-21 21:28:59 +0700: Memory Usage (455384K) : Executing rule M4.e
2026-09-21 21:28:59 +0700: Memory Usage (455336K) : Executing rule M4.f
2026-09-21 21:28:59 +0700: Memory Usage (455452K) : Executing rule M4.g
2026-09-21 21:28:59 +0700: Memory Usage (455596K) : Executing rule M4.i
2026-09-21 21:28:59 +0700: Memory Usage (455204K) : Executing rule M5.a
2026-09-21 21:28:59 +0700: Memory Usage (455204K) : Executing rule M5.b
2026-09-21 21:28:59 +0700: Memory Usage (455204K) : Executing rule M5.e
2026-09-21 21:28:59 +0700: Memory Usage (455204K) : Executing rule M5.f
2026-09-21 21:28:59 +0700: Memory Usage (455204K) : Executing rule M5.g
2026-09-21 21:28:59 +0700: Memory Usage (455856K) : Executing rule M5.i
2026-09-21 21:28:59 +0700: Memory Usage (455608K) : Starting 5.18 Metaln:filler table
2026-09-21 21:28:59 +0700: Memory Usage (455512K) : Executing rule M1Fil.c
2026-09-21 21:28:59 +0700: Memory Usage (455296K) : Executing rule M1Fil.a2
2026-09-21 21:28:59 +0700: Memory Usage (455296K) : Executing rule M2Fil.c
2026-09-21 21:28:59 +0700: Memory Usage (455296K) : Executing rule M2Fil.a2
2026-09-21 21:28:59 +0700: Memory Usage (455296K) : Executing rule M3Fil.c
2026-09-21 21:28:59 +0700: Memory Usage (455460K) : Executing rule M3Fil.a2
2026-09-21 21:28:59 +0700: Memory Usage (455460K) : Executing rule M4Fil.c
2026-09-21 21:28:59 +0700: Memory Usage (455460K) : Executing rule M4Fil.a2
2026-09-21 21:28:59 +0700: Memory Usage (455460K) : Executing rule M5Fil.c
2026-09-21 21:28:59 +0700: Memory Usage (455460K) : Executing rule M5Fil.a2
2026-09-21 21:28:59 +0700: Memory Usage (455460K) : Starting 5.19. Via1 table
2026-09-21 21:28:59 +0700: Memory Usage (455460K) : Starting 5.19. Via1 table derivations
2026-09-21 21:28:59 +0700: Memory Usage (455460K) : Executing rule V1.a
2026-09-21 21:28:59 +0700: Memory Usage (455460K) : Executing rule V1.b
2026-09-21 21:28:59 +0700: Memory Usage (456644K) : Executing rule V1.c
2026-09-21 21:29:00 +0700: Memory Usage (456740K) : Starting 5.20. Vian table
2026-09-21 21:29:00 +0700: Memory Usage (456740K) : Executing rule V2.a
2026-09-21 21:29:00 +0700: Memory Usage (456740K) : Executing rule V2.b
2026-09-21 21:29:00 +0700: Memory Usage (457188K) : Executing rule V2.c
2026-09-21 21:29:00 +0700: Memory Usage (456748K) : Executing rule V3.a
2026-09-21 21:29:00 +0700: Memory Usage (456748K) : Executing rule V3.b
2026-09-21 21:29:00 +0700: Memory Usage (457336K) : Executing rule V3.c
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule V4.a
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule V4.b
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule V4.c
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Starting 5.21. TopVia1 table
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TV1.a
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TV1.b
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TV1.c
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TV1.d
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Starting 5.22. TopMetal1 table
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TM1.a
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TM1.b
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Starting 5.23 TopMetal1:filler table
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TM1Fil.c
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TM1Fil.a1
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Starting 5.24. TopVia2 table
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TV2.a
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TV2.b
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TV2.c
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TV2.d
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Starting 5.25. TopMetal2 table
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TM2.a
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TM2.b
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TM2.bR
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Starting 5.26 TopMetal2:filler table
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TM2Fil.c
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule TM2Fil.a1
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Starting 5.27. Passiv table
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule Pas.a
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule Pas.b
2026-09-21 21:29:00 +0700: Memory Usage (456876K) : Executing rule Pas.c
2026-09-21 21:29:00 +0700: Memory Usage (457016K) : Starting 6.9.2 Copper Pillar table
2026-09-21 21:29:00 +0700: Memory Usage (457016K) : Executing rule Padc.a
2026-09-21 21:29:00 +0700: Memory Usage (457016K) : Executing rule Padc.b
2026-09-21 21:29:00 +0700: Memory Usage (457016K) : Executing rule Padc.c
2026-09-21 21:29:00 +0700: Memory Usage (457016K) : Executing rule Padb.f
2026-09-21 21:29:00 +0700: Memory Usage (457016K) : Starting 6.9 Pad table
2026-09-21 21:29:00 +0700: Memory Usage (457016K) : Executing rule Pad.m
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Pad.fR_M1
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Pad.fR_M2
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Pad.fR_M3
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Pad.fR_M4
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Pad.fR_M5
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Pad.fR_TM1
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Pad.fR_TM2
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Pad.i
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Starting 6.9.1 Solder Bump
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Padb.a
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Padb.b
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Padb.c
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Padb.f
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Padb.d
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Starting 6.10 Sealring table
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Seal.l
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Seal.n
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule seal.b_metal1
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule seal.b_metal2
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule seal.b_metal3
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule seal.b_metal4
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule seal.b_metal5
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule seal.b_topmetal1
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule seal.b_topmetal2
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule seal.b_activ
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule seal.b_psd
2026-09-21 21:29:00 +0700: Memory Usage (457020K) : Executing rule Seal.k
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule Seal.m
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Starting 6.11 MIM table
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule MIM.c
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule MIM.d
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule MIM.gR
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Starting 7.3 Metal Slits table
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule Slt.e1_M1
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule Slt.e1_M2
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule Slt.e1_M3
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule Slt.e1_M4
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule Slt.e1_M5
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule Slt.e1_TM1
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule Slt.e1_TM2
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Starting 9.1. LBE table
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule LBE.a
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule LBE.b
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule LBE.b1
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule LBE.c
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule LBE.d
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule LBE.h
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Starting 7.4. PIN table
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule Pin.a
2026-09-21 21:29:01 +0700: Memory Usage (457024K) : Executing rule Pin.b
2026-09-21 21:29:01 +0700: Memory Usage (457064K) : Executing rule Pin.e
2026-09-21 21:29:01 +0700: Memory Usage (457064K) : Executing rule Pin.f_M2
2026-09-21 21:29:01 +0700: Memory Usage (457292K) : Executing rule Pin.f_M3
2026-09-21 21:29:01 +0700: Memory Usage (457344K) : Executing rule Pin.f_M4
2026-09-21 21:29:01 +0700: Memory Usage (457344K) : Executing rule Pin.f_M5
2026-09-21 21:29:01 +0700: Memory Usage (457344K) : Executing rule Pin.g
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule Pin.h
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Starting 3.1. offgrid table
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule activ_drw_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule activ_pin_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule activ_mask_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule activ_filler_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule activ_nofill_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule activ_opc_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule activ_iopc_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule activ_noqrc_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule biwind_drw_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule biwind_opc_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule pemwind_drw_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule gatpoly_drw_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule gatpoly_pin_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule gatpoly_filler_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule gatpoly_nofill_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule gatpoly_opc_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule gatpoly_iopc_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-21 21:29:01 +0700: Memory Usage (457412K) : Executing rule cont_drw_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule cont_opc_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule nsd_drw_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule nsd_block_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule metal1_drw_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule metal1_pin_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule metal1_mask_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule metal1_filler_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule metal1_nofill_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule metal1_slit_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule metal1_opc_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule metal1_noqrc_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule metal1_res_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule metal1_iprobe_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule metal1_diffprb_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule passiv_drw_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule passiv_pin_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule passiv_pillar_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule passiv_sbump_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule passiv_pdl_Offgrid
2026-09-21 21:29:02 +0700: Memory Usage (457412K) : Executing rule metal2_drw_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule metal2_pin_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule metal2_mask_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule metal2_filler_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule metal2_nofill_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule metal2_slit_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule metal2_opc_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule metal2_noqrc_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule metal2_res_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule metal2_iprobe_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule metal2_diffprb_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule baspoly_drw_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule baspoly_pin_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule psd_drw_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule nldb_drw_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule via1_drw_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule backmetal1_drw_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule backmetal1_pin_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule backmetal1_mask_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule backmetal1_filler_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule backmetal1_nofill_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule backmetal1_slit_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule backmetal1_opc_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule backmetal1_res_Offgrid
2026-09-21 21:29:03 +0700: Memory Usage (457412K) : Executing rule backmetal1_iprobe_Offgrid
