# Logfile created on 2026-09-21 21:33:20 +0700 by logger.rb/61378
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : exchange1_text has 0 polygons
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : exchange2_drw has 0 polygons
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : exchange2_pin has 0 polygons
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : exchange2_text has 0 polygons
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : exchange3_drw has 0 polygons
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : exchange3_pin has 0 polygons
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : exchange3_text has 0 polygons
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : exchange4_drw has 0 polygons
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : exchange4_pin has 0 polygons
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : exchange4_text has 0 polygons
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : isonwell_drw has 0 polygons
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : Total no. of polygons in the design is 56635
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : Loaded TECH DRC rules values from /home/dkits/ihp-sg13g2/v0.3.0/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : Loaded default DRC rules values from /home/dkits/ihp-sg13g2/v0.3.0/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-21 21:33:20 +0700: Memory Usage (435916K) : The following rules values were missing in tech json and default values were used:
2026-09-21 21:33:20 +0700: Memory Usage (435916K) :   - NW_f1_digibnd
2026-09-21 21:33:20 +0700: Memory Usage (435916K) :   - Cnt_c_digibnd
2026-09-21 21:33:20 +0700: Memory Usage (435916K) :   - Cnt_c_sram
2026-09-21 21:33:20 +0700: Memory Usage (435916K) :   - Sdiod_b
2026-09-21 21:33:20 +0700: Memory Usage (435916K) :   - Sdiod_c
2026-09-21 21:33:21 +0700: Memory Usage (435916K) : Total area of the design is 120736.31115 um^2.
2026-09-21 21:33:21 +0700: Memory Usage (435916K) : The design dimensions are 326.235 µm * 370.09000000000003 µm.
2026-09-21 21:33:21 +0700: Memory Usage (435916K) : Starting general IHP-SG13G2 derivations.
2026-09-21 21:33:21 +0700: Memory Usage (435916K) : Starting Pwell derivations
2026-09-21 21:33:21 +0700: Memory Usage (443028K) : Starting n-Activ derivations
2026-09-21 21:33:21 +0700: Memory Usage (456380K) : Starting p-Activ derivations
2026-09-21 21:33:21 +0700: Memory Usage (466200K) : Starting ptap derivations
2026-09-21 21:33:21 +0700: Memory Usage (466488K) : Starting ntap derivations
2026-09-21 21:33:21 +0700: Memory Usage (475356K) : Starting pact FET derivations
2026-09-21 21:33:21 +0700: Memory Usage (466168K) : Starting nact FET derivations
2026-09-21 21:33:21 +0700: Memory Usage (464680K) : Starting Gate derivations
2026-09-21 21:33:21 +0700: Memory Usage (471704K) : Starting cont/contbar general derivations
2026-09-21 21:33:21 +0700: Memory Usage (452964K) : Starting pad general derivations
2026-09-21 21:33:21 +0700: Memory Usage (452964K) : Starting schottky_nbl general derivations
2026-09-21 21:33:21 +0700: Memory Usage (452972K) : Starting SVaricap general derivations
2026-09-21 21:33:21 +0700: Memory Usage (455368K) : Starting HBT general derivations
2026-09-21 21:33:22 +0700: Memory Usage (455368K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-21 21:33:22 +0700: Memory Usage (467524K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-21 21:33:23 +0700: Memory Usage (459736K) : Starting IHP-SG13G2 DRC rules.
2026-09-21 21:33:23 +0700: Memory Usage (459736K) : Running all FEOL rules
2026-09-21 21:33:23 +0700: Memory Usage (459736K) : Running all BEOL rules
2026-09-21 21:33:23 +0700: Memory Usage (459736K) : Running all PIN rules
2026-09-21 21:33:23 +0700: Memory Usage (459736K) : Running all FORBIDDEN rules
2026-09-21 21:33:23 +0700: Memory Usage (459736K) : Starting 5.1 NWell table
2026-09-21 21:33:23 +0700: Memory Usage (459736K) : Executing rule NW.b
2026-09-21 21:33:23 +0700: Memory Usage (461188K) : Executing rule NW.b1
2026-09-21 21:33:23 +0700: Memory Usage (461012K) : Executing rule NW.f1
2026-09-21 21:33:23 +0700: Memory Usage (461012K) : Executing rule NW.f1.digibnd
2026-09-21 21:33:23 +0700: Memory Usage (461012K) : Starting 5.2 PWell:block
2026-09-21 21:33:23 +0700: Memory Usage (461012K) : Executing rule PWB.e
2026-09-21 21:33:23 +0700: Memory Usage (461012K) : Executing rule PWB.e1
2026-09-21 21:33:23 +0700: Memory Usage (461012K) : Executing rule PWB.f
2026-09-21 21:33:23 +0700: Memory Usage (461012K) : Executing rule PWB.f1
2026-09-21 21:33:23 +0700: Memory Usage (461012K) : Starting 5.3 nBuLay table
2026-09-21 21:33:23 +0700: Memory Usage (461012K) : Executing rule NBL.b
2026-09-21 21:33:23 +0700: Memory Usage (460852K) : Executing rule NBL.c
2026-09-21 21:33:23 +0700: Memory Usage (460984K) : Executing rule NBL.d
2026-09-21 21:33:23 +0700: Memory Usage (461124K) : Executing rule NBL.e
2026-09-21 21:33:23 +0700: Memory Usage (461792K) : Executing rule NBL.f
2026-09-21 21:33:23 +0700: Memory Usage (461192K) : Starting 5.5. Activ table
2026-09-21 21:33:23 +0700: Memory Usage (461192K) : Executing rule Act.a
2026-09-21 21:33:23 +0700: Memory Usage (461192K) : Executing rule Act.b
2026-09-21 21:33:23 +0700: Memory Usage (462272K) : Starting 5.6 Activ:filler table
2026-09-21 21:33:23 +0700: Memory Usage (462272K) : Executing rule AFil.c1
2026-09-21 21:33:23 +0700: Memory Usage (462272K) : Executing rule AFil.c
2026-09-21 21:33:23 +0700: Memory Usage (462272K) : Executing rule AFil.d
2026-09-21 21:33:23 +0700: Memory Usage (462272K) : Executing rule AFil.e
2026-09-21 21:33:23 +0700: Memory Usage (462272K) : Executing rule AFil.j
2026-09-21 21:33:23 +0700: Memory Usage (462272K) : Starting 5.7. ThickGateOx table
2026-09-21 21:33:23 +0700: Memory Usage (462272K) : Executing rule TGO.f
2026-09-21 21:33:23 +0700: Memory Usage (462272K) : Starting 5.8. GatPoly table
2026-09-21 21:33:23 +0700: Memory Usage (462272K) : Executing rule Gat.a
2026-09-21 21:33:23 +0700: Memory Usage (462276K) : Executing rule Gat.b
2026-09-21 21:33:24 +0700: Memory Usage (463188K) : Executing rule Gat.d
2026-09-21 21:33:24 +0700: Memory Usage (463616K) : Executing rule Gat.a1
2026-09-21 21:33:24 +0700: Memory Usage (467324K) : Executing rule Gat.a2
2026-09-21 21:33:24 +0700: Memory Usage (471304K) : Executing rule Gat.g
2026-09-21 21:33:24 +0700: Memory Usage (470332K) : Starting 5.9 GatPoly:filler
2026-09-21 21:33:24 +0700: Memory Usage (470788K) : Executing rule GFil.d
2026-09-21 21:33:24 +0700: Memory Usage (470788K) : Executing rule GFil.e
2026-09-21 21:33:24 +0700: Memory Usage (470788K) : Executing rule GFil.i
2026-09-21 21:33:24 +0700: Memory Usage (470824K) : Starting 5.10 pSD table
2026-09-21 21:33:24 +0700: Memory Usage (470824K) : Executing rule pSD.c1
2026-09-21 21:33:24 +0700: Memory Usage (473284K) : Starting 5.14. Cont table
2026-09-21 21:33:24 +0700: Memory Usage (472248K) : Executing rule Cnt.a
2026-09-21 21:33:24 +0700: Memory Usage (471948K) : Executing rule Cnt.b
2026-09-21 21:33:25 +0700: Memory Usage (476092K) : Executing rule Cnt.c
2026-09-21 21:33:25 +0700: Memory Usage (487168K) : Executing rule Cnt.c.digibnd
2026-09-21 21:33:25 +0700: Memory Usage (487168K) : Executing rule Cnt.c.SRAM
2026-09-21 21:33:25 +0700: Memory Usage (487168K) : Executing rule Cnt.d
2026-09-21 21:33:25 +0700: Memory Usage (488708K) : Executing rule Cnt.e
2026-09-21 21:33:26 +0700: Memory Usage (493848K) : Executing rule Cnt.g1
2026-09-21 21:33:26 +0700: Memory Usage (499048K) : Executing rule Cnt.g2
2026-09-21 21:33:26 +0700: Memory Usage (505312K) : Starting 5.15. ContBar table
2026-09-21 21:33:26 +0700: Memory Usage (505312K) : Executing rule CntB.b1
2026-09-21 21:33:26 +0700: Memory Usage (505312K) : Executing rule CntB.h1
2026-09-21 21:33:26 +0700: Memory Usage (505312K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-21 21:33:26 +0700: Memory Usage (505312K) : Executing rule npn13G2.bR 
2026-09-21 21:33:26 +0700: Memory Usage (505312K) : Executing rule npn13G2L.cR 
2026-09-21 21:33:26 +0700: Memory Usage (505312K) : Executing rule npn13G2V.cR 
2026-09-21 21:33:26 +0700: Memory Usage (505312K) : Starting 6.7 Schottky diode table
2026-09-21 21:33:26 +0700: Memory Usage (505312K) : Executing rule Sdiod.b
2026-09-21 21:33:26 +0700: Memory Usage (505316K) : Executing rule Sdiod.c
2026-09-21 21:33:26 +0700: Memory Usage (505316K) : Executing rule Sdiod.d
2026-09-21 21:33:26 +0700: Memory Usage (505316K) : Executing rule Sdiod.e
2026-09-21 21:33:26 +0700: Memory Usage (505316K) : Starting 7.2 Latch-up table
2026-09-21 21:33:26 +0700: Memory Usage (505316K) : Executing rule LU.b
2026-09-21 21:33:27 +0700: Memory Usage (505172K) : Starting 5.16. Metal1 table
2026-09-21 21:33:27 +0700: Memory Usage (505172K) : Executing rule M1.a
2026-09-21 21:33:27 +0700: Memory Usage (505252K) : Executing rule M1.b
2026-09-21 21:33:28 +0700: Memory Usage (507236K) : Executing rule M1.e
2026-09-21 21:33:29 +0700: Memory Usage (508072K) : Executing rule M1.f
2026-09-21 21:33:29 +0700: Memory Usage (508072K) : Executing rule M1.g
2026-09-21 21:33:29 +0700: Memory Usage (508412K) : Executing rule M1.i
2026-09-21 21:33:29 +0700: Memory Usage (509036K) : Starting 5.17 Metaln table
2026-09-21 21:33:29 +0700: Memory Usage (508988K) : Executing rule M2.a
2026-09-21 21:33:29 +0700: Memory Usage (509024K) : Executing rule M2.b
2026-09-21 21:33:29 +0700: Memory Usage (509380K) : Executing rule M2.e
2026-09-21 21:33:29 +0700: Memory Usage (509116K) : Executing rule M2.f
2026-09-21 21:33:29 +0700: Memory Usage (509116K) : Executing rule M2.g
2026-09-21 21:33:29 +0700: Memory Usage (510212K) : Executing rule M2.i
2026-09-21 21:33:29 +0700: Memory Usage (509636K) : Executing rule M3.a
2026-09-21 21:33:29 +0700: Memory Usage (509116K) : Executing rule M3.b
2026-09-21 21:33:29 +0700: Memory Usage (509776K) : Executing rule M3.e
2026-09-21 21:33:29 +0700: Memory Usage (509728K) : Executing rule M3.f
2026-09-21 21:33:30 +0700: Memory Usage (509420K) : Executing rule M3.g
2026-09-21 21:33:30 +0700: Memory Usage (510176K) : Executing rule M3.i
2026-09-21 21:33:30 +0700: Memory Usage (509984K) : Executing rule M4.a
2026-09-21 21:33:30 +0700: Memory Usage (509408K) : Executing rule M4.b
2026-09-21 21:33:30 +0700: Memory Usage (509708K) : Executing rule M4.e
2026-09-21 21:33:30 +0700: Memory Usage (509712K) : Executing rule M4.f
2026-09-21 21:33:30 +0700: Memory Usage (509488K) : Executing rule M4.g
2026-09-21 21:33:30 +0700: Memory Usage (509984K) : Executing rule M4.i
2026-09-21 21:33:30 +0700: Memory Usage (509648K) : Executing rule M5.a
2026-09-21 21:33:30 +0700: Memory Usage (509472K) : Executing rule M5.b
2026-09-21 21:33:30 +0700: Memory Usage (509560K) : Executing rule M5.e
2026-09-21 21:33:30 +0700: Memory Usage (509608K) : Executing rule M5.f
2026-09-21 21:33:30 +0700: Memory Usage (509608K) : Executing rule M5.g
2026-09-21 21:33:30 +0700: Memory Usage (510100K) : Executing rule M5.i
2026-09-21 21:33:30 +0700: Memory Usage (510256K) : Starting 5.18 Metaln:filler table
2026-09-21 21:33:30 +0700: Memory Usage (510176K) : Executing rule M1Fil.c
2026-09-21 21:33:30 +0700: Memory Usage (509616K) : Executing rule M1Fil.a2
2026-09-21 21:33:30 +0700: Memory Usage (509616K) : Executing rule M2Fil.c
2026-09-21 21:33:30 +0700: Memory Usage (509616K) : Executing rule M2Fil.a2
2026-09-21 21:33:30 +0700: Memory Usage (509616K) : Executing rule M3Fil.c
2026-09-21 21:33:30 +0700: Memory Usage (509616K) : Executing rule M3Fil.a2
2026-09-21 21:33:30 +0700: Memory Usage (509616K) : Executing rule M4Fil.c
2026-09-21 21:33:30 +0700: Memory Usage (509616K) : Executing rule M4Fil.a2
2026-09-21 21:33:30 +0700: Memory Usage (509616K) : Executing rule M5Fil.c
2026-09-21 21:33:30 +0700: Memory Usage (509616K) : Executing rule M5Fil.a2
2026-09-21 21:33:30 +0700: Memory Usage (509616K) : Starting 5.19. Via1 table
2026-09-21 21:33:30 +0700: Memory Usage (509616K) : Starting 5.19. Via1 table derivations
2026-09-21 21:33:30 +0700: Memory Usage (509616K) : Executing rule V1.a
2026-09-21 21:33:30 +0700: Memory Usage (509656K) : Executing rule V1.b
2026-09-21 21:33:30 +0700: Memory Usage (510512K) : Executing rule V1.c
2026-09-21 21:33:30 +0700: Memory Usage (509468K) : Starting 5.20. Vian table
2026-09-21 21:33:30 +0700: Memory Usage (509708K) : Executing rule V2.a
2026-09-21 21:33:30 +0700: Memory Usage (509708K) : Executing rule V2.b
2026-09-21 21:33:30 +0700: Memory Usage (509972K) : Executing rule V2.c
2026-09-21 21:33:31 +0700: Memory Usage (510048K) : Executing rule V3.a
2026-09-21 21:33:31 +0700: Memory Usage (510048K) : Executing rule V3.b
2026-09-21 21:33:31 +0700: Memory Usage (511376K) : Executing rule V3.c
2026-09-21 21:33:31 +0700: Memory Usage (510524K) : Executing rule V4.a
2026-09-21 21:33:31 +0700: Memory Usage (510524K) : Executing rule V4.b
2026-09-21 21:33:31 +0700: Memory Usage (511336K) : Executing rule V4.c
2026-09-21 21:33:31 +0700: Memory Usage (511648K) : Starting 5.21. TopVia1 table
2026-09-21 21:33:31 +0700: Memory Usage (511000K) : Executing rule TV1.a
2026-09-21 21:33:31 +0700: Memory Usage (511000K) : Executing rule TV1.b
2026-09-21 21:33:31 +0700: Memory Usage (511672K) : Executing rule TV1.c
2026-09-21 21:33:31 +0700: Memory Usage (511812K) : Executing rule TV1.d
2026-09-21 21:33:31 +0700: Memory Usage (511820K) : Starting 5.22. TopMetal1 table
2026-09-21 21:33:31 +0700: Memory Usage (511748K) : Executing rule TM1.a
2026-09-21 21:33:31 +0700: Memory Usage (511292K) : Executing rule TM1.b
2026-09-21 21:33:31 +0700: Memory Usage (511936K) : Starting 5.23 TopMetal1:filler table
2026-09-21 21:33:31 +0700: Memory Usage (511872K) : Executing rule TM1Fil.c
2026-09-21 21:33:31 +0700: Memory Usage (511448K) : Executing rule TM1Fil.a1
2026-09-21 21:33:31 +0700: Memory Usage (511448K) : Starting 5.24. TopVia2 table
2026-09-21 21:33:31 +0700: Memory Usage (511448K) : Executing rule TV2.a
2026-09-21 21:33:31 +0700: Memory Usage (511448K) : Executing rule TV2.b
2026-09-21 21:33:31 +0700: Memory Usage (511760K) : Executing rule TV2.c
2026-09-21 21:33:31 +0700: Memory Usage (512424K) : Executing rule TV2.d
2026-09-21 21:33:31 +0700: Memory Usage (512380K) : Starting 5.25. TopMetal2 table
2026-09-21 21:33:31 +0700: Memory Usage (512284K) : Executing rule TM2.a
2026-09-21 21:33:31 +0700: Memory Usage (511724K) : Executing rule TM2.b
2026-09-21 21:33:31 +0700: Memory Usage (512620K) : Executing rule TM2.bR
2026-09-21 21:33:31 +0700: Memory Usage (512328K) : Starting 5.26 TopMetal2:filler table
2026-09-21 21:33:31 +0700: Memory Usage (512272K) : Executing rule TM2Fil.c
2026-09-21 21:33:31 +0700: Memory Usage (511624K) : Executing rule TM2Fil.a1
2026-09-21 21:33:31 +0700: Memory Usage (511624K) : Starting 5.27. Passiv table
2026-09-21 21:33:31 +0700: Memory Usage (511624K) : Executing rule Pas.a
2026-09-21 21:33:31 +0700: Memory Usage (511624K) : Executing rule Pas.b
2026-09-21 21:33:31 +0700: Memory Usage (511624K) : Executing rule Pas.c
2026-09-21 21:33:31 +0700: Memory Usage (511624K) : Starting 6.9.2 Copper Pillar table
2026-09-21 21:33:31 +0700: Memory Usage (511624K) : Executing rule Padc.a
2026-09-21 21:33:31 +0700: Memory Usage (511624K) : Executing rule Padc.b
2026-09-21 21:33:31 +0700: Memory Usage (511624K) : Executing rule Padc.c
2026-09-21 21:33:31 +0700: Memory Usage (511624K) : Executing rule Padb.f
2026-09-21 21:33:31 +0700: Memory Usage (511820K) : Starting 6.9 Pad table
2026-09-21 21:33:31 +0700: Memory Usage (511820K) : Executing rule Pad.m
2026-09-21 21:33:31 +0700: Memory Usage (511820K) : Executing rule Pad.fR_M1
2026-09-21 21:33:31 +0700: Memory Usage (511820K) : Executing rule Pad.fR_M2
2026-09-21 21:33:31 +0700: Memory Usage (511820K) : Executing rule Pad.fR_M3
2026-09-21 21:33:31 +0700: Memory Usage (511824K) : Executing rule Pad.fR_M4
2026-09-21 21:33:31 +0700: Memory Usage (511824K) : Executing rule Pad.fR_M5
2026-09-21 21:33:31 +0700: Memory Usage (511824K) : Executing rule Pad.fR_TM1
2026-09-21 21:33:31 +0700: Memory Usage (511824K) : Executing rule Pad.fR_TM2
2026-09-21 21:33:31 +0700: Memory Usage (511824K) : Executing rule Pad.i
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Starting 6.9.1 Solder Bump
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule Padb.a
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule Padb.b
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule Padb.c
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule Padb.f
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule Padb.d
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Starting 6.10 Sealring table
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule Seal.l
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule Seal.n
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule seal.b_metal1
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule seal.b_metal2
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule seal.b_metal3
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule seal.b_metal4
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule seal.b_metal5
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule seal.b_topmetal1
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule seal.b_topmetal2
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule seal.b_activ
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule seal.b_psd
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule Seal.k
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule Seal.m
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Starting 6.11 MIM table
2026-09-21 21:33:32 +0700: Memory Usage (511824K) : Executing rule MIM.c
2026-09-21 21:33:32 +0700: Memory Usage (511972K) : Executing rule MIM.d
2026-09-21 21:33:32 +0700: Memory Usage (511992K) : Executing rule MIM.gR
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Starting 7.3 Metal Slits table
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule Slt.e1_M1
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule Slt.e1_M2
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule Slt.e1_M3
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule Slt.e1_M4
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule Slt.e1_M5
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule Slt.e1_TM1
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule Slt.e1_TM2
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Starting 9.1. LBE table
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule LBE.a
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule LBE.b
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule LBE.b1
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule LBE.c
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule LBE.d
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule LBE.h
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Starting 7.4. PIN table
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule Pin.a
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule Pin.b
2026-09-21 21:33:32 +0700: Memory Usage (511940K) : Executing rule Pin.e
2026-09-21 21:33:32 +0700: Memory Usage (514760K) : Executing rule Pin.f_M2
2026-09-21 21:33:32 +0700: Memory Usage (514704K) : Executing rule Pin.f_M3
2026-09-21 21:33:32 +0700: Memory Usage (515596K) : Executing rule Pin.f_M4
2026-09-21 21:33:32 +0700: Memory Usage (514852K) : Executing rule Pin.f_M5
2026-09-21 21:33:32 +0700: Memory Usage (514852K) : Executing rule Pin.g
2026-09-21 21:33:32 +0700: Memory Usage (514852K) : Executing rule Pin.h
2026-09-21 21:33:32 +0700: Memory Usage (515268K) : Starting 3.1. offgrid table
2026-09-21 21:33:32 +0700: Memory Usage (515156K) : Executing rule activ_drw_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514804K) : Executing rule activ_pin_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514804K) : Executing rule activ_mask_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514804K) : Executing rule activ_filler_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514804K) : Executing rule activ_nofill_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514804K) : Executing rule activ_opc_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514804K) : Executing rule activ_iopc_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514804K) : Executing rule activ_noqrc_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514804K) : Executing rule biwind_drw_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514804K) : Executing rule biwind_opc_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514804K) : Executing rule pemwind_drw_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514804K) : Executing rule gatpoly_drw_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514980K) : Executing rule gatpoly_pin_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514980K) : Executing rule gatpoly_filler_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514980K) : Executing rule gatpoly_nofill_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514980K) : Executing rule gatpoly_opc_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514980K) : Executing rule gatpoly_iopc_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514980K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-21 21:33:32 +0700: Memory Usage (514980K) : Executing rule cont_drw_Offgrid
2026-09-21 21:33:33 +0700: Memory Usage (514984K) : Executing rule cont_opc_Offgrid
2026-09-21 21:33:33 +0700: Memory Usage (514984K) : Executing rule nsd_drw_Offgrid
2026-09-21 21:33:33 +0700: Memory Usage (514988K) : Executing rule nsd_block_Offgrid
2026-09-21 21:33:33 +0700: Memory Usage (514988K) : Executing rule metal1_drw_Offgrid
2026-09-21 21:33:33 +0700: Memory Usage (505972K) : Executing rule metal1_pin_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal1_mask_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal1_filler_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal1_nofill_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal1_slit_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal1_opc_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal1_noqrc_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal1_res_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal1_iprobe_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal1_diffprb_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule passiv_drw_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule passiv_pin_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule passiv_pillar_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule passiv_sbump_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule passiv_pdl_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal2_drw_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal2_pin_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal2_mask_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal2_filler_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal2_nofill_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal2_slit_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal2_opc_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal2_noqrc_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal2_res_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal2_iprobe_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule metal2_diffprb_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule baspoly_drw_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule baspoly_pin_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule psd_drw_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule nldb_drw_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule via1_drw_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule backmetal1_drw_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule backmetal1_pin_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule backmetal1_mask_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule backmetal1_filler_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule backmetal1_nofill_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule backmetal1_slit_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule backmetal1_opc_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule backmetal1_res_Offgrid
2026-09-21 21:33:34 +0700: Memory Usage (505972K) : Executing rule backmetal1_iprobe_Offgrid
