# Logfile created on 2026-09-21 22:06:19 +0700 by logger.rb/61378
2026-09-21 22:06:20 +0700: Memory Usage (426220K) : exchange2_drw has 0 polygons
2026-09-21 22:06:20 +0700: Memory Usage (426220K) : exchange2_pin has 0 polygons
2026-09-21 22:06:20 +0700: Memory Usage (426220K) : exchange2_text has 0 polygons
2026-09-21 22:06:20 +0700: Memory Usage (426220K) : exchange3_drw has 0 polygons
2026-09-21 22:06:20 +0700: Memory Usage (426412K) : exchange3_pin has 0 polygons
2026-09-21 22:06:20 +0700: Memory Usage (426412K) : exchange3_text has 0 polygons
2026-09-21 22:06:20 +0700: Memory Usage (426412K) : exchange4_drw has 0 polygons
2026-09-21 22:06:20 +0700: Memory Usage (426656K) : exchange4_pin has 0 polygons
2026-09-21 22:06:20 +0700: Memory Usage (426656K) : exchange4_text has 0 polygons
2026-09-21 22:06:20 +0700: Memory Usage (426656K) : isonwell_drw has 0 polygons
2026-09-21 22:06:20 +0700: Memory Usage (426656K) : Total no. of polygons in the design is 10051
2026-09-21 22:06:20 +0700: Memory Usage (426656K) : Loaded TECH DRC rules values from /home/dkits/ihp-sg13g2/2026.09.03.dev-cfc0e22/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-21 22:06:20 +0700: Memory Usage (426656K) : Loaded default DRC rules values from /home/dkits/ihp-sg13g2/2026.09.03.dev-cfc0e22/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-21 22:06:20 +0700: Memory Usage (426656K) : The following rules values were missing in tech json and default values were used:
2026-09-21 22:06:20 +0700: Memory Usage (426656K) :   - NW_f1_digibnd
2026-09-21 22:06:20 +0700: Memory Usage (426656K) :   - Cnt_c_digibnd
2026-09-21 22:06:20 +0700: Memory Usage (426656K) :   - Cnt_c_sram
2026-09-21 22:06:20 +0700: Memory Usage (426656K) :   - Sdiod_b
2026-09-21 22:06:20 +0700: Memory Usage (426656K) :   - Sdiod_c
2026-09-21 22:06:20 +0700: Memory Usage (427668K) : Total area of the design is 338665.14499999996 um^2.
2026-09-21 22:06:20 +0700: Memory Usage (427668K) : The design dimensions are 579.41 µm * 584.5 µm.
2026-09-21 22:06:20 +0700: Memory Usage (427668K) : Starting general IHP-SG13G2 derivations.
2026-09-21 22:06:20 +0700: Memory Usage (427668K) : Starting Pwell derivations
2026-09-21 22:06:20 +0700: Memory Usage (433980K) : Starting n-Activ derivations
2026-09-21 22:06:20 +0700: Memory Usage (447392K) : Starting p-Activ derivations
2026-09-21 22:06:20 +0700: Memory Usage (435272K) : Starting ptap derivations
2026-09-21 22:06:20 +0700: Memory Usage (434876K) : Starting ntap derivations
2026-09-21 22:06:20 +0700: Memory Usage (443384K) : Starting pact FET derivations
2026-09-21 22:06:20 +0700: Memory Usage (435156K) : Starting nact FET derivations
2026-09-21 22:06:20 +0700: Memory Usage (453684K) : Starting Gate derivations
2026-09-21 22:06:20 +0700: Memory Usage (435140K) : Starting cont/contbar general derivations
2026-09-21 22:06:20 +0700: Memory Usage (434568K) : Starting pad general derivations
2026-09-21 22:06:20 +0700: Memory Usage (434568K) : Starting schottky_nbl general derivations
2026-09-21 22:06:20 +0700: Memory Usage (434568K) : Starting SVaricap general derivations
2026-09-21 22:06:20 +0700: Memory Usage (434676K) : Starting HBT general derivations
2026-09-21 22:06:20 +0700: Memory Usage (434676K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-21 22:06:20 +0700: Memory Usage (443680K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-21 22:06:21 +0700: Memory Usage (435188K) : Starting IHP-SG13G2 DRC rules.
2026-09-21 22:06:21 +0700: Memory Usage (435188K) : Running all FEOL rules
2026-09-21 22:06:21 +0700: Memory Usage (435188K) : Running all BEOL rules
2026-09-21 22:06:21 +0700: Memory Usage (435188K) : Running all PIN rules
2026-09-21 22:06:21 +0700: Memory Usage (435188K) : Running all FORBIDDEN rules
2026-09-21 22:06:21 +0700: Memory Usage (435188K) : Starting 5.1 NWell table
2026-09-21 22:06:21 +0700: Memory Usage (435188K) : Executing rule NW.b
2026-09-21 22:06:21 +0700: Memory Usage (436108K) : Executing rule NW.b1
2026-09-21 22:06:21 +0700: Memory Usage (435712K) : Executing rule NW.f1
2026-09-21 22:06:21 +0700: Memory Usage (436468K) : Executing rule NW.f1.digibnd
2026-09-21 22:06:21 +0700: Memory Usage (436104K) : Starting 5.2 PWell:block
2026-09-21 22:06:21 +0700: Memory Usage (436104K) : Executing rule PWB.e
2026-09-21 22:06:21 +0700: Memory Usage (436016K) : Executing rule PWB.e1
2026-09-21 22:06:21 +0700: Memory Usage (435884K) : Executing rule PWB.f
2026-09-21 22:06:21 +0700: Memory Usage (436028K) : Executing rule PWB.f1
2026-09-21 22:06:21 +0700: Memory Usage (435900K) : Starting 5.3 nBuLay table
2026-09-21 22:06:21 +0700: Memory Usage (435900K) : Executing rule NBL.b
2026-09-21 22:06:21 +0700: Memory Usage (436300K) : Executing rule NBL.c
2026-09-21 22:06:21 +0700: Memory Usage (436004K) : Executing rule NBL.d
2026-09-21 22:06:21 +0700: Memory Usage (435916K) : Executing rule NBL.e
2026-09-21 22:06:21 +0700: Memory Usage (436220K) : Executing rule NBL.f
2026-09-21 22:06:21 +0700: Memory Usage (436000K) : Starting 5.5. Activ table
2026-09-21 22:06:21 +0700: Memory Usage (436000K) : Executing rule Act.a
2026-09-21 22:06:21 +0700: Memory Usage (436000K) : Executing rule Act.b
2026-09-21 22:06:21 +0700: Memory Usage (436580K) : Starting 5.6 Activ:filler table
2026-09-21 22:06:21 +0700: Memory Usage (436200K) : Executing rule AFil.c1
2026-09-21 22:06:21 +0700: Memory Usage (436200K) : Executing rule AFil.c
2026-09-21 22:06:21 +0700: Memory Usage (436200K) : Executing rule AFil.d
2026-09-21 22:06:21 +0700: Memory Usage (436200K) : Executing rule AFil.e
2026-09-21 22:06:21 +0700: Memory Usage (436200K) : Executing rule AFil.j
2026-09-21 22:06:21 +0700: Memory Usage (436200K) : Starting 5.7. ThickGateOx table
2026-09-21 22:06:21 +0700: Memory Usage (436200K) : Executing rule TGO.f
2026-09-21 22:06:21 +0700: Memory Usage (436200K) : Starting 5.8. GatPoly table
2026-09-21 22:06:21 +0700: Memory Usage (436200K) : Executing rule Gat.a
2026-09-21 22:06:22 +0700: Memory Usage (436200K) : Executing rule Gat.b
2026-09-21 22:06:22 +0700: Memory Usage (436692K) : Executing rule Gat.d
2026-09-21 22:06:22 +0700: Memory Usage (436680K) : Executing rule Gat.a1
2026-09-21 22:06:22 +0700: Memory Usage (436572K) : Executing rule Gat.a2
2026-09-21 22:06:22 +0700: Memory Usage (436448K) : Executing rule Gat.g
2026-09-21 22:06:22 +0700: Memory Usage (436500K) : Starting 5.9 GatPoly:filler
2026-09-21 22:06:22 +0700: Memory Usage (436584K) : Executing rule GFil.d
2026-09-21 22:06:22 +0700: Memory Usage (436584K) : Executing rule GFil.e
2026-09-21 22:06:22 +0700: Memory Usage (436584K) : Executing rule GFil.i
2026-09-21 22:06:22 +0700: Memory Usage (436584K) : Starting 5.10 pSD table
2026-09-21 22:06:22 +0700: Memory Usage (436584K) : Executing rule pSD.c1
2026-09-21 22:06:22 +0700: Memory Usage (436664K) : Starting 5.14. Cont table
2026-09-21 22:06:22 +0700: Memory Usage (436664K) : Executing rule Cnt.a
2026-09-21 22:06:22 +0700: Memory Usage (436664K) : Executing rule Cnt.b
2026-09-21 22:06:22 +0700: Memory Usage (437536K) : Executing rule Cnt.c
2026-09-21 22:06:22 +0700: Memory Usage (436752K) : Executing rule Cnt.c.digibnd
2026-09-21 22:06:22 +0700: Memory Usage (436752K) : Executing rule Cnt.c.SRAM
2026-09-21 22:06:22 +0700: Memory Usage (436752K) : Executing rule Cnt.d
2026-09-21 22:06:22 +0700: Memory Usage (437516K) : Executing rule Cnt.e
2026-09-21 22:06:23 +0700: Memory Usage (437004K) : Executing rule Cnt.g1
2026-09-21 22:06:23 +0700: Memory Usage (436720K) : Executing rule Cnt.g2
2026-09-21 22:06:23 +0700: Memory Usage (437380K) : Starting 5.15. ContBar table
2026-09-21 22:06:23 +0700: Memory Usage (437304K) : Executing rule CntB.a
2026-09-21 22:06:23 +0700: Memory Usage (437132K) : Executing rule CntB.a1
2026-09-21 22:06:23 +0700: Memory Usage (437132K) : Executing rule CntB.b1
2026-09-21 22:06:23 +0700: Memory Usage (437132K) : Executing rule CntB.h1
2026-09-21 22:06:23 +0700: Memory Usage (437132K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-21 22:06:23 +0700: Memory Usage (437132K) : Executing rule npn13G2.bR 
2026-09-21 22:06:23 +0700: Memory Usage (437132K) : Executing rule npn13G2L.cR 
2026-09-21 22:06:23 +0700: Memory Usage (437132K) : Executing rule npn13G2V.cR 
2026-09-21 22:06:23 +0700: Memory Usage (437132K) : Starting 6.7 Schottky diode table
2026-09-21 22:06:23 +0700: Memory Usage (437132K) : Executing rule Sdiod.b
2026-09-21 22:06:23 +0700: Memory Usage (437172K) : Executing rule Sdiod.c
2026-09-21 22:06:23 +0700: Memory Usage (437172K) : Executing rule Sdiod.d
2026-09-21 22:06:23 +0700: Memory Usage (437172K) : Executing rule Sdiod.e
2026-09-21 22:06:23 +0700: Memory Usage (437172K) : Starting 7.2 Latch-up table
2026-09-21 22:06:23 +0700: Memory Usage (437172K) : Executing rule LU.b
2026-09-21 22:06:24 +0700: Memory Usage (437204K) : Starting 5.16. Metal1 table
2026-09-21 22:06:24 +0700: Memory Usage (437204K) : Executing rule M1.a
2026-09-21 22:06:24 +0700: Memory Usage (437204K) : Executing rule M1.b
2026-09-21 22:06:24 +0700: Memory Usage (438020K) : Executing rule M1.e
2026-09-21 22:06:24 +0700: Memory Usage (437840K) : Executing rule M1.f
2026-09-21 22:06:24 +0700: Memory Usage (437840K) : Executing rule M1.g
2026-09-21 22:06:24 +0700: Memory Usage (438084K) : Executing rule M1.i
2026-09-21 22:06:24 +0700: Memory Usage (438012K) : Starting 5.17 Metaln table
2026-09-21 22:06:24 +0700: Memory Usage (438012K) : Executing rule M2.a
2026-09-21 22:06:24 +0700: Memory Usage (438012K) : Executing rule M2.b
2026-09-21 22:06:25 +0700: Memory Usage (438336K) : Executing rule M2.e
2026-09-21 22:06:25 +0700: Memory Usage (439676K) : Executing rule M2.f
2026-09-21 22:06:25 +0700: Memory Usage (438276K) : Executing rule M2.g
2026-09-21 22:06:25 +0700: Memory Usage (438392K) : Executing rule M2.i
2026-09-21 22:06:25 +0700: Memory Usage (438376K) : Executing rule M3.a
2026-09-21 22:06:25 +0700: Memory Usage (438588K) : Executing rule M3.b
2026-09-21 22:06:25 +0700: Memory Usage (438668K) : Executing rule M3.e
2026-09-21 22:06:25 +0700: Memory Usage (438672K) : Executing rule M3.f
2026-09-21 22:06:25 +0700: Memory Usage (438784K) : Executing rule M3.g
2026-09-21 22:06:25 +0700: Memory Usage (438636K) : Executing rule M3.i
2026-09-21 22:06:25 +0700: Memory Usage (438680K) : Executing rule M4.a
2026-09-21 22:06:25 +0700: Memory Usage (438680K) : Executing rule M4.b
2026-09-21 22:06:25 +0700: Memory Usage (438928K) : Executing rule M4.e
2026-09-21 22:06:25 +0700: Memory Usage (438760K) : Executing rule M4.f
2026-09-21 22:06:25 +0700: Memory Usage (438608K) : Executing rule M4.g
2026-09-21 22:06:25 +0700: Memory Usage (438996K) : Executing rule M4.i
2026-09-21 22:06:25 +0700: Memory Usage (438640K) : Executing rule M5.a
2026-09-21 22:06:25 +0700: Memory Usage (438640K) : Executing rule M5.b
2026-09-21 22:06:25 +0700: Memory Usage (438624K) : Executing rule M5.e
2026-09-21 22:06:25 +0700: Memory Usage (438916K) : Executing rule M5.f
2026-09-21 22:06:26 +0700: Memory Usage (438672K) : Executing rule M5.g
2026-09-21 22:06:26 +0700: Memory Usage (439920K) : Executing rule M5.i
2026-09-21 22:06:26 +0700: Memory Usage (439148K) : Starting 5.18 Metaln:filler table
2026-09-21 22:06:26 +0700: Memory Usage (439008K) : Executing rule M1Fil.c
2026-09-21 22:06:26 +0700: Memory Usage (438708K) : Executing rule M1Fil.a2
2026-09-21 22:06:26 +0700: Memory Usage (438708K) : Executing rule M2Fil.c
2026-09-21 22:06:26 +0700: Memory Usage (438708K) : Executing rule M2Fil.a2
2026-09-21 22:06:26 +0700: Memory Usage (438708K) : Executing rule M3Fil.c
2026-09-21 22:06:26 +0700: Memory Usage (438708K) : Executing rule M3Fil.a2
2026-09-21 22:06:26 +0700: Memory Usage (438708K) : Executing rule M4Fil.c
2026-09-21 22:06:26 +0700: Memory Usage (438708K) : Executing rule M4Fil.a2
2026-09-21 22:06:26 +0700: Memory Usage (438708K) : Executing rule M5Fil.c
2026-09-21 22:06:26 +0700: Memory Usage (438708K) : Executing rule M5Fil.a2
2026-09-21 22:06:26 +0700: Memory Usage (438708K) : Starting 5.19. Via1 table
2026-09-21 22:06:26 +0700: Memory Usage (438708K) : Starting 5.19. Via1 table derivations
2026-09-21 22:06:26 +0700: Memory Usage (438708K) : Executing rule V1.a
2026-09-21 22:06:26 +0700: Memory Usage (438784K) : Executing rule V1.b
2026-09-21 22:06:26 +0700: Memory Usage (438852K) : Executing rule V1.c
2026-09-21 22:06:26 +0700: Memory Usage (438928K) : Starting 5.20. Vian table
2026-09-21 22:06:26 +0700: Memory Usage (439092K) : Executing rule V2.a
2026-09-21 22:06:26 +0700: Memory Usage (439092K) : Executing rule V2.b
2026-09-21 22:06:26 +0700: Memory Usage (439068K) : Executing rule V2.c
2026-09-21 22:06:26 +0700: Memory Usage (439164K) : Executing rule V3.a
2026-09-21 22:06:26 +0700: Memory Usage (439164K) : Executing rule V3.b
2026-09-21 22:06:26 +0700: Memory Usage (439116K) : Executing rule V3.c
2026-09-21 22:06:26 +0700: Memory Usage (439180K) : Executing rule V4.a
2026-09-21 22:06:26 +0700: Memory Usage (439184K) : Executing rule V4.b
2026-09-21 22:06:26 +0700: Memory Usage (439716K) : Executing rule V4.c
2026-09-21 22:06:26 +0700: Memory Usage (439060K) : Starting 5.21. TopVia1 table
2026-09-21 22:06:26 +0700: Memory Usage (439060K) : Executing rule TV1.a
2026-09-21 22:06:26 +0700: Memory Usage (439168K) : Executing rule TV1.b
2026-09-21 22:06:26 +0700: Memory Usage (439304K) : Executing rule TV1.c
2026-09-21 22:06:26 +0700: Memory Usage (439000K) : Executing rule TV1.d
2026-09-21 22:06:27 +0700: Memory Usage (439712K) : Starting 5.22. TopMetal1 table
2026-09-21 22:06:27 +0700: Memory Usage (439652K) : Executing rule TM1.a
2026-09-21 22:06:27 +0700: Memory Usage (439172K) : Executing rule TM1.b
2026-09-21 22:06:27 +0700: Memory Usage (439140K) : Starting 5.23 TopMetal1:filler table
2026-09-21 22:06:27 +0700: Memory Usage (439140K) : Executing rule TM1Fil.c
2026-09-21 22:06:27 +0700: Memory Usage (439140K) : Executing rule TM1Fil.a1
2026-09-21 22:06:27 +0700: Memory Usage (439140K) : Starting 5.24. TopVia2 table
2026-09-21 22:06:27 +0700: Memory Usage (439140K) : Executing rule TV2.a
2026-09-21 22:06:27 +0700: Memory Usage (439140K) : Executing rule TV2.b
2026-09-21 22:06:27 +0700: Memory Usage (439140K) : Executing rule TV2.c
2026-09-21 22:06:27 +0700: Memory Usage (439140K) : Executing rule TV2.d
2026-09-21 22:06:27 +0700: Memory Usage (439212K) : Starting 5.25. TopMetal2 table
2026-09-21 22:06:27 +0700: Memory Usage (439212K) : Executing rule TM2.a
2026-09-21 22:06:27 +0700: Memory Usage (439212K) : Executing rule TM2.b
2026-09-21 22:06:27 +0700: Memory Usage (439212K) : Executing rule TM2.bR
2026-09-21 22:06:27 +0700: Memory Usage (439212K) : Starting 5.26 TopMetal2:filler table
2026-09-21 22:06:27 +0700: Memory Usage (439212K) : Executing rule TM2Fil.c
2026-09-21 22:06:27 +0700: Memory Usage (439212K) : Executing rule TM2Fil.a1
2026-09-21 22:06:27 +0700: Memory Usage (439212K) : Starting 5.27. Passiv table
2026-09-21 22:06:27 +0700: Memory Usage (439212K) : Executing rule Pas.a
2026-09-21 22:06:27 +0700: Memory Usage (439212K) : Executing rule Pas.b
2026-09-21 22:06:27 +0700: Memory Usage (439216K) : Executing rule Pas.c
2026-09-21 22:06:27 +0700: Memory Usage (439216K) : Starting 6.9.2 Copper Pillar table
2026-09-21 22:06:27 +0700: Memory Usage (439216K) : Executing rule Padc.a
2026-09-21 22:06:27 +0700: Memory Usage (439216K) : Executing rule Padc.b
2026-09-21 22:06:27 +0700: Memory Usage (439216K) : Executing rule Padc.c
2026-09-21 22:06:27 +0700: Memory Usage (439216K) : Executing rule Padb.f
2026-09-21 22:06:27 +0700: Memory Usage (439216K) : Starting 6.9 Pad table
2026-09-21 22:06:27 +0700: Memory Usage (439216K) : Executing rule Pad.m
2026-09-21 22:06:27 +0700: Memory Usage (439216K) : Executing rule Pad.fR_M1
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Pad.fR_M2
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Pad.fR_M3
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Pad.fR_M4
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Pad.fR_M5
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Pad.fR_TM1
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Pad.fR_TM2
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Pad.i
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Starting 6.9.1 Solder Bump
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Padb.a
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Padb.b
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Padb.c
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Padb.f
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Padb.d
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Starting 6.10 Sealring table
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Seal.l
2026-09-21 22:06:27 +0700: Memory Usage (439220K) : Executing rule Seal.n
2026-09-21 22:06:27 +0700: Memory Usage (439224K) : Executing rule seal.b_metal1
2026-09-21 22:06:27 +0700: Memory Usage (439232K) : Executing rule seal.b_metal2
2026-09-21 22:06:27 +0700: Memory Usage (439424K) : Executing rule seal.b_metal3
2026-09-21 22:06:27 +0700: Memory Usage (439684K) : Executing rule seal.b_metal4
2026-09-21 22:06:27 +0700: Memory Usage (439948K) : Executing rule seal.b_metal5
2026-09-21 22:06:27 +0700: Memory Usage (439948K) : Executing rule seal.b_topmetal1
2026-09-21 22:06:27 +0700: Memory Usage (440212K) : Executing rule seal.b_topmetal2
2026-09-21 22:06:27 +0700: Memory Usage (440476K) : Executing rule seal.b_activ
2026-09-21 22:06:27 +0700: Memory Usage (440740K) : Executing rule seal.b_psd
2026-09-21 22:06:27 +0700: Memory Usage (440740K) : Executing rule Seal.k
2026-09-21 22:06:27 +0700: Memory Usage (441004K) : Executing rule Seal.m
2026-09-21 22:06:27 +0700: Memory Usage (441232K) : Starting 6.11 MIM table
2026-09-21 22:06:27 +0700: Memory Usage (441232K) : Executing rule MIM.c
2026-09-21 22:06:27 +0700: Memory Usage (441380K) : Executing rule MIM.d
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule MIM.gR
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Starting 7.3 Metal Slits table
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule Slt.e1_M1
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule Slt.e1_M2
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule Slt.e1_M3
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule Slt.e1_M4
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule Slt.e1_M5
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule Slt.e1_TM1
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule Slt.e1_TM2
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Starting 9.1. LBE table
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule LBE.a
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule LBE.b
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule LBE.b1
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule LBE.c
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule LBE.d
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule LBE.h
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Starting 7.4. PIN table
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule Pin.a
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule Pin.b
2026-09-21 22:06:27 +0700: Memory Usage (441532K) : Executing rule Pin.e
2026-09-21 22:06:27 +0700: Memory Usage (441404K) : Executing rule Pin.f_M2
2026-09-21 22:06:28 +0700: Memory Usage (441552K) : Executing rule Pin.f_M3
2026-09-21 22:06:28 +0700: Memory Usage (441580K) : Executing rule Pin.f_M4
2026-09-21 22:06:28 +0700: Memory Usage (441580K) : Executing rule Pin.f_M5
2026-09-21 22:06:28 +0700: Memory Usage (441580K) : Executing rule Pin.g
2026-09-21 22:06:28 +0700: Memory Usage (441580K) : Executing rule Pin.h
2026-09-21 22:06:28 +0700: Memory Usage (441580K) : Starting 3.1. offgrid table
2026-09-21 22:06:28 +0700: Memory Usage (441580K) : Executing rule activ_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441580K) : Executing rule activ_mask_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441580K) : Executing rule activ_filler_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule activ_opc_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule activ_iopc_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule biwind_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule biwind_opc_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule pemwind_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule gatpoly_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule gatpoly_filler_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule gatpoly_opc_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule gatpoly_iopc_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule cont_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule cont_opc_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule nsd_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule nsd_block_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule metal1_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule metal1_mask_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule metal1_filler_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule metal1_slit_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule metal1_opc_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule metal1_noqrc_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441640K) : Executing rule metal1_res_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (441644K) : Executing rule metal1_iprobe_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (442140K) : Executing rule metal1_diffprb_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (442932K) : Executing rule passiv_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (443460K) : Executing rule passiv_pillar_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (444252K) : Executing rule passiv_sbump_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (444780K) : Executing rule passiv_pdl_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (445308K) : Executing rule metal2_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (446564K) : Executing rule metal2_mask_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (446868K) : Executing rule metal2_filler_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (447360K) : Executing rule metal2_slit_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (447888K) : Executing rule metal2_opc_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (448680K) : Executing rule metal2_noqrc_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (449208K) : Executing rule metal2_res_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (450000K) : Executing rule metal2_iprobe_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (450528K) : Executing rule metal2_diffprb_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (451320K) : Executing rule baspoly_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (451848K) : Executing rule psd_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (452564K) : Executing rule nldb_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (453088K) : Executing rule via1_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (453616K) : Executing rule backmetal1_drw_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (453616K) : Executing rule backmetal1_mask_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (453616K) : Executing rule backmetal1_filler_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (453616K) : Executing rule backmetal1_slit_Offgrid
2026-09-21 22:06:28 +0700: Memory Usage (453616K) : Executing rule backmetal1_opc_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule backmetal1_res_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule backmetal1_iprobe_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule backmetal1_diffprb_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule backpassiv_drw_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule salblock_drw_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule via2_drw_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule metal3_drw_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule metal3_mask_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule metal3_filler_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule metal3_slit_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule metal3_opc_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule metal3_noqrc_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule metal3_res_Offgrid
2026-09-21 22:06:29 +0700: Memory Usage (453616K) : Executing rule metal3_iprobe_Offgrid
